code,product_name,brands,categories_tags,countries_tags,packaging_tags,stores,purchase_places,nutriscore_grade,nova_group,ecoscore_grade,ingredients_text,nutriments.sugars_100g,nutriments.energy-kcal_100g
0024622511676,"Pepe's, Fantastico Chicharrones",Rudolph Foods Company  Inc.,,united-states,,,,unknown,,unknown,"Pork fat with attached skin, salt.",,571.0
0035266007265,"Tastee, White Pretzel Wonder Fantasy",Tastee Apple  Inc.,"plant-based-foods-and-beverages, plant-based-foods, fruits-and-vegetables-based-foods",united-states,,,,d,4.0,unknown,"Apple, caramel (corn syrup, sugar, condensed milk (milk, sucrose), hydrogenated palm oil, evaporated milk (disodium phosphate, carrageenan), soy flour, lecithin, monodiglyceride, vanillin and salt), chocolate coating (sugar, partially hydrogenated vegetable oil [palm kernel and or palm and/or cottonseed], skim milk powder, cocoa, vanilla, sorbitan tristearate [an emulsifier], soy lecithin [an emulsifier] and salt), pretzels (wheat flour, vital wheat gluten, salt, corn syrup, vegetable oil [may contain one or more of the following: corn, canola, cottonseed, soybean), sodium bicarbonate, yeast).",28.57,232.0
0041321016141,Fantastico light cheese dressing,Bernstein's,"condiments, sauces, salad-dressings, groceries",united-states,,,,d,4.0,,"Water, distilled vinegar, soybean oil, salt, maltodextrin, parmesan cheese (pasteurized part skim milk, cheese cultures, salt, enzymes), romano cheese (pasteurized part skim milk, salt, cheese cultures, enzymes), contains less than 2% of sugar, food starch-modified, onion*, cheese* (cultured pasteurized milk, salt, enzymes), granular and provolone cheese (pasteurized milk, cheese cultures, salt, enzymes), malted barley extract and corn grits, spices, garlic*, natural flavors (includes soybean), buttermilk solids, sorbic acid, sodium benzoate (a preservative), carrot*, pectin, lactic acid, xanthan gum, monosodium glutamate, milk solids, disodium phosphate, paprika, disodium inosinate and disodium guanylate, whey, calcium disodium edta added to protect flavor.",3.23,80.65
0041497131815,Oriental Fantasy Mix,"Weis,  Weis Markets  Inc.",undefined,united-states,,,,d,3.0,,"ROASTED & SALTED (ALMONDS, SPANISH PEANUTS, CASHEWS, SOY NUTS), ROASTED NO SALT (PUMPKIN SEEDS SHELLED), CORN NUTS, FRIED & SALTED PEAS (SALT, GREEN PEAS), SOYBEANS, CORN, GLUTINOUS RICE, SOY SAUCE (WATER, SOY BEAN, WHEAT, SEA SALT), SUGAR, STARCH, CHILI,",12.7,1950.0
0049000014235,Orange Soda,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks, sweetened-beverages, refrescos","france, spain, united-states","60-ca-sodium-55mg-total-carb-44g-total-sugars-43g-incl-43g-added-sugars-86-protein-og-smartlobel-please-recycle-2-16-ⓒ2021-the-coca-cola-company-www-fanta-com-water, atlanta, ga-30313-by-a-member-of-the-coca-cola-bottlers-association, ga-30327, high-fruct-citric-acid, scan-here-for-more-food-information-or-call-1-[phone]-155-0003-03131oow-63153-10uboate-sahasonda70d-shorts-tunive-lo-00067, sodium-benzoate-t-carbonated-not-a-significant-source-of-sat-fat, cholest, fiber, iron-and-potas-canned-under-authority-of-the-coca-cola-compa-atlanta, trans-fat, vit-d-calcium",,,e,4.0,,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, CITRIC ACID, NATURAL FLAVORS, SODIUM BENZOATE, MODIFIED FOOD STARCH, GLYCEROL ESTER OF ROSIN, YELLOW 6, RED 40.",,
0049000014242,Fanta grape,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages","france, germany, spain",,,,e,4.0,,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, NATURAL FLAVORS, TARTARIC ACID, POTASSIUM SORBATE AND SODIUM BENZOATE (TO PROTECT TASTE), CITRIC ACID, RED 40, BLUE 1.",,
0049000014266,Fanta Strawberry,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages","france, germany, switzerland",,,,e,4.0,,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, NATURAL FLAVORS, CITRIC ACID, SODIUM BENZOATE (TO PROTECT TASTE), RED 40.",,
0049000014273,Fanta Pineapple,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages","france, spain",,,,e,4.0,,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, LESS THAN 2%, CITRE AC. FLAYORS, MODIFIED FOOD STARCH, POTASSIUM SORBATE AND SODIUM BENZDATE CTO PROTECT TASTE), SODIUM CITRATE, MEDIUM CHAIN TRIGLYCEDIDES, SALT, SODIUM ALGINATE, MONOAMMONIUM POISPHATE, YELLOW 5",,
0049000019162,Fanta orange,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks",france,,,,e,4.0,,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, CITRIC ACID, NATURAL FLAVORS, SODIUM BENZOATE, MODIFIED FOOD STARCH, GLYCEROL ESTER OF ROSIN, YELLOW 6, RED 40",,
0049000028898,Fanta Apple,Fanta,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas",france,,,,e,4.0,,"Eau gazeifiée, isoglicose, arôines naturels, régulateurs d'acice E330-E296-E331, colorant E150, conservateurs E202-E211 Contient des OGM. Déciaration nutrilionnelle (pour 100nl): énergie",,
0049000033755,Fruit Punch,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks",france,,,,e,4.0,,"carbonated water, fructose corn syrup, citric acid, natural flavor, potassium sorbate and sodium benzoate, acacia gum, red 40",,
0049000033939,Fanta Peach,Fanta,"beverages, carbonated-drinks, sodas",france,,,,e,4.0,,"Carbonated water, high fructose corn syrup, citric acid, natural flavors, sodium benzoate (to protect taste), yellow 6, red 40",,
0049000048674,Fanta Toronja Grapefruit,Fanta,"beverages, carbonated-drinks, sodas","france, spain",,,,e,,,,,
0049000050240,Fanta Grape Flavored Soda,Fanta,,france,,,,unknown,,,,,
0049000064810,Fanta Cherry,Fanta,beverages,france,,,,e,,,,,
0049000066975,Fanta Mangue,Fanta,beverages,france,,,,e,4.0,,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, NATURAL FLAVORS, CITRIC ACID, POTASSIUM SORBATE (TO PROTECT TASTE), MALIC ACID, ACACIA SODIUM BENZOATE (TO PROTECT TASTE), YELLOW 6. CAUNED UNDER AUTHORITY OF THE COCA-COLA COMPANY. ATLANTA, GA 30313 BY A OF THE COCA-COLA BOTTUERS' ASSOCIATION. ATLANTA, GA 30327. tow SODIUM",,
0049000067729,Fanta Berry,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, sweetened-beverages","bolivia, france, norway, spain, united-states",lata,Funso,"Lille,France",e,4.0,,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, NATURAL FLAVORS, CITRIC ACID, SODIUM CITRATE, MALIC ACID, POTASSIUM SORBATE, SODIUM BENZOATE (TO PROTECT TASTE), BLUE 1.",,
0068932401296,Mélasse qualité fantaisie,Grandma,"sweeteners, syrups, simple-syrups, molasses",canada,,,,d,,,"MÉLASSE QUALITÉ FANTAISIE, LA MÉLASSE DE QUALITÉ FANTAISIE EST FABRIQUÉE DE CANNE À SUCRE À 100 %, IMPORTED BY/IMPORTÉ PAR LES PRODUITS ALIMENTAIRES GRANDMA LTÉE C,P,/PO BOX 2240, SAINT JOHN, NB CANADA E2L 3V4 40129 wwww",,
00621151,Guimauves fantaisie roses et blanches,M&S,"snacks, sweet-snacks, confectioneries, candies, marshmallows","france, united-kingdom",,Marks & Spencer,,e,4.0,,"Sirop de fructose-glucose • : Sucre Eau • Gélatine de porc • Fécule de . maïs • Arôme vanille Colorant : Rouge de betterave. CONSERVATION À consommer : de préférence avant fin : voir au dos de : l'emballage. Conserver dans un endroit frais et sec, à l'abri de la lumière et des odeurs.",,
0088009150612,Fanta saveur orange,"BRASSERIE DE TAHITI (sous license), COCA COLA INTERNATIONAL","plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks, sweetened-beverages",france,bouteille-plastique,HYPER U,"polynésie francaise,arue,papeete",e,4.0,,"Eau gazéifiée, sucre, acidifiant : (E330, E331), conservateur : (E202), antioxydant : (E300), colorants.",,
0088009150636,Fanta saveur orange,Fanta,,france,,,,unknown,,,,,
0088009290639,Framboise,Fanta,"beverages, carbonated-drinks, sodas, sweetened-beverages, sodas-a-la-framboise",france,,,,unknown,4.0,,"Eau gazéifiée, sucre, acidifiant (E330) arôme, conservateur (E211), colorant (E122)",,
0088009900040,Fanta pasteque,Fanta,"beverages, sweetened-beverages",france,,,,e,,,"SEBOURÈSFRA/S RAFRAICHISSANTE À LA : EAU GAZÉIFIÉE. SUCRE. ACIDIFIANT CONSERVATEUR (E202). COLORANTS EIE). PRODUIT PAR BRASSERIE OE TAHITI S.A.. B.P. 597, PAPEETE, TAHITI 40.46.76.00) AVEC CAUTORISATION PROPRIÉTAIRE OE LA MARQUE DÉPOSÉE TANIA'. OE PREFÉRERCE LE : IA À CHALEUR. UN SEC ODEUR. NE PAS AGITER. COCA.COtA COMPANY",,
0481290024608,"Truffle Fantaisie Cacao Powdered Truffles, Plain",Alaus Mathez Chocolatier,,united-states,,,,unknown,4.0,unknown,"Vegetable fats (coconut, palm kernel), sugar, fat reduced cocoa powder, whey powder, cocoa powder, emulsifier: soya lecithins.",42.5,575.0
0651433632001,Fantasy Sour Belts,D.S.D. Merchandisers  Inc.,"snacks, sweet-snacks, confectioneries",united-states,plastic-bowl,,,d,4.0,unknown,"Glucose syrup, sugar, wheat flour, modified corn starch, malic acid, lactose, palm fat, citric acid, lactic acid, sodium lactate, trisodium citrate, salt, mono and diglycerides, artificial flavor, glycerin, color: fd&c blue no. 1, fd&c yellow no.5, fd&c red no. 40, titanium dioxide.",46.88,344.0
06743309,Fanta orange,Fanta,,france,,,,unknown,,,,,
0691355880067,Fantastic Classic Lollipops,Hammond's,"snacks, sweet-snacks, confectioneries",united-states,,,,e,4.0,unknown,"Sugar, corn syrup, citric acid, natural & artificial flavor, artificial colors (blue 1, red 3, red 40, yellow 5)",66.67,333.0
2000000003786,Fanta Orange,"Fanta, Mcdonald's, The Coca Cola Company","plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, sweetened-beverages",france,"cardboard, tumbler",McDonald's,"Paris,France",e,,,,,
2000000035422,Chocolat noir fourrage à la truffe fantaisie et aux éclats de fèves de cacao torréfiés et caramélisés,Casino,tablette-de-chocolat,,cartonnage,"Vival, Casino",85220 l'Aiguillon sur vie  France,e,4.0,unknown,"Chocolat noir 52% (sucre - pâte de cacao - beurre de cacao - matière grasse de lait anhydre - émulsifiant : llécithine de tournesol - arôme naturel de vanille) - fourrage 48% [ graisses végétales de palme et palmiste - sucre - cacao maigre en poudre - éclat de fèves de cacao  torréfiés caramélisés 5% ( éclats de fèves de cacao - sucre ) - pâte de noisettes - lactosérum en poudre - pâte de cacao - beurre de cacao - arômes - matière grasse de lait anhydre - émulsifiant : lécithine de tournesol] * Exprimé sur le fourrage
Traces d'autres fruits à coque, gluten et oeufs 
Cacao 49 % minimum dans le chocolat",35.0,574.0
2000000045034,Vahiné multi déco fantasy,Vahiné,"snacks, sweet-snacks, confectioneries",france,jar,Simply market,Paris,unknown,4.0,,"Sucre
Colorants
Concentres
Huile
CacaoE621
Lait
Farine.
E921.E471.
Aromes",,
20081478,Belgix Fantasia Wafels   Gaufres Fantasia,Lidl,,france,,LIDL,,unknown,4.0,,"35,7% farine de blé, 16% nappage Energie/E cacao (sucre, graisses végétales (palme, coco), 14,1% cacao maigre en poudre, stabilisant: tristéarate de sorbitane; émulsifiant: lecithines (soja), arôme naturel de vanille), sucre, préparation de graisses végétales (graisse de palme, huile de colza, eau, émulsifiants: lecithines (soja), mono - et diglycerides d'acides gras*; sel, correcteur d'acidité: acide citrique; arômes naturels, colorant: caroténoïdes), huile de colza, cuf**, sirop de sucre inverti, farine de soja, humectant: glycérol; stabilisant sorbitols; poudre à lever: carbonates d'ammonium; sel, émulsifiant: lécithines (soja), arôme. *d'origine végétale. **issu de poules élevées au sol. Peut contenir des traces de lait.",,
20284299,Fantail Prawns,"OceanSea,Tesco","seafood, crustaceans, shrimps, prawns",united-kingdom,"tray, plastic-tray, sleeve-board","Lidl,Tesco","Barnet,London,UK",c,3.0,,"Prawns 95% (_crustaceans_), salt, lactic acid, acetic acid",,
20431525,Truffes fantaisie,Favorina,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,"plastic, cardboard, boite-carton-a-recycler, point-vert, sachet-plastique-a-jeter, triman",LIDL,"Lyon,France",e,4.0,,"Graisses végétales (palmiste, palme), sucre, cacao maigre en poudre 14 %, _lactosérum_ en poudre, beurre de cacao, arôme.",,
20519346,Fantastic mix,,,france,,,,unknown,,,,,
20681630,Truffes fantaisie,Favorina,,france,,Lidl,,unknown,,,Truffes fantaisie a',,
2080750160054,Sucette Guimauve Fantaisie,Disneyland,"snacks, sweet-snacks, confectioneries, specific-products, candies, licensed-products, lollipops, marshmallows",france,,,,e,4.0,,"Sirop de glucose-fructose, sucre, gélatine, eau, humectant : E420, arôme amidon, colorants : E120, E133.",,
2080750170015,Guimauve fantaisie,Disneyland Paris,"snacks, sweet-snacks, confectioneries, candies, marshmallows",france,,,,e,4.0,,"Sirop de glucose, sucre, noix de coco séchée (20%), eau, stabilisant (sorbitol), gélatine, arôme, colorant : carmins.",,
20840655,Truffes fantaisies,favorina,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles","france, spain",,,,e,4.0,,"graisses végétales non hydrogénées (palme/palmiste), sucre, cacao maigre, lactosérum, éclats de fèves de cacao grillés (5%), poudre de cacao (1%), émulsifiant :lécithine de soja, arôme naturel de vanille. Peut contenir des traces éventuelles de blé, d'arachides et de fruits à coque.",,
20840754,Truffes fantaisie aux éclats de caramel Dupont d'Isigny,Favorina,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,"plastic, cardboard",,,e,4.0,,"Graisses végétales (palmiste, palme), sucre, cacao maigre en poudre 13 %, _lactosérum_ en poudre, éclats de caramel 3,9 % (sucre, sirop de glucose, _crème_ fraîche, _lait_ écrémé en poudre, sel, dextrose, arôme naturel de vanille), arômes, beurre de cacao.",,
20929084,Truffes fantaisie bio,Favorina,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,Lidl,,e,4.0,,"Masse de cacao, graisse végétale (coprah), sucre de cacao, 1 % poudre de cacao, émulsifiant : lécithines (soja).",,
2600687021329,Guinauve fantaisie et caramel,Grand Frais,,france,,,,unknown,,,,,
2600687042973,Guimauve fantaisie et caramel,Cricks,,france,,,,unknown,4.0,,"CRICKS - Guimauve fantaisie et caramel enrobés de chocolat au lait aux céréales croustillantes. Ingrédients: caramel 23,8 % (sirop de glucose, graisse végétale (palme), LAIT entier concentré sucré, sucre, dextrose, émulsifiants: lécithine de tournesol - E471, sel) sirop de glucose-fructose, sucre, beurre de cacao, céréales croustillantes 6% (riz, AVOINE, farine de BLE, sirop de malt d’ORGE et/ou de BLÉ, sucré, LACTOSÉRUM, sel, dextrose), poudre de LAIT entier 4,5%, pâte de cacao. graisses végétales (palma, palmiste, karité), LACTOSERUM, gélatine, cacao maigre en poudre. émulsifiant : lécithine de tournesol, arôme. Chocolat au lait : cacao : 25% minimum. Traces possibles de soja",,
2600687043888,Guimauve fantaisie,Cricks,,france,,,,unknown,4.0,,"caramel 23,8% (sirop de glucose, graisse végétale (palme), _LAIT_ entier concentre sucré, sucre, dextrose, émulsifiants: lécithine de tournesol - E471, sel) sirop de glucose-fructose sucre, beurre de cacao, céréales croustillantes (riz, _AVOINE_, farine de _BLE_, sirop de malt d'_orge_ sucre, _LACTOSERUM_, sel, poudre de _LAIT_ entier 4,5%, pâte de cacao, graisses végétales (palme, palmiste, karité), _LACTOSERUM_, gélatine, cacao maigre en poudre, émulsifiant'. lécithine de tournesol. arômes. 

Chocolat au lait : cacao : 25% minimum",,
2608104013384,Guimauve fantaisie enrobée de chocolat au lait,Epiceries d’ici et d’ailleurs,,france,,,,unknown,4.0,,"sirop de glucose-fructose au lait 30% (sucre, beurre de cacao, pâte de cacao, LAIT entier en poudre, émulsifiant: lécithines de SOJA, arôme), sirop de glucose, sucre, gélatine, arôme, 25% minimum Chocolat au lait . cacao Trace possible de gluten. Fabriqué en France.",,
26019468,Farfalles fantaisie à la spiruline betterave et paprika,,,france,,,,unknown,,,,,
26034157,Oursons guimauves fantaisies,Petit Furet,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, marshmallows-coated-with-chocolate",france,,,,e,4.0,,"sirop de glucose-fructose, sucre, eau, beurre de cacao, poudre de lait entier, pâte de cacao, gélatine de porc, lactosérum en poudre, émulsifiant:lécithine de tournesol, arômes",,
26034546,assortiment de chocolat et de confiserie fantaisie,,,france,,,,unknown,,,,,
26038605,Fantastick' Bille goût Caramel,Petit Furet,"snacks, sweet-snacks, confectioneries, candies",france,"plastic, bag",,,e,4.0,,"Sucre, sirop de glucose, _lait_ entier concentré sucré, graisse végétale totalement hydrogénée (coprah), sel, dextrose, arôme, stabilisant : gomme arabique, émulsifiant: mono - et glycérides d'acide gras (palme, palmiste, colza).",,
26039237,Flocons Meringues Fantaisie,"Confiserie Gida, Gida","snacks, sweet-snacks, confectioneries, candies, candy-meringues",france,"plastic, bag",,France,e,,,,,
26039374,Fermettes Meringuettes Fantaisie,"Confiserie Gida, Gida","snacks, sweet-snacks, confectioneries, candies, candy-meringues",france,"plastic, bag",,France,e,4.0,,"Sucre, sirop de glucose, gélifiant: gélatine (porc ou bœuf), acidifiant: acide citrique, arômes naturels, colorants : E141, E162.",,
26040769,Truffes fantaisie,ISAURA,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles, chocolat-truffes",france,cardboard,ALDI,France,e,4.0,,"graisses végétales (palmiste, palme), sucre, cacao maigre en poudre, lactosérum en poudre, éclats de caramel 3,9% (sucre, sirop de glucose, crème fraîche, poudre de lait écrémé, sel, dextrose, arôme), arômes, beurre de cacao",,
27033111,Fantaisie au Cacao Maigre,Moreno,"beverages, sweetened-beverages","belgium, france",,,,e,4.0,,"sucre, dextrose 20,506 cacao fortement dégraissé en poudre 20%, émulsifiant: lécithines (tournesol), sel, Peut contenir des traces de lait et de soja, Boisson de cacao délicieuse, idéale pour toute la famille,",,
27068755,Fantasia,,,france,,,,unknown,,,,,
29051083,Holzofen Pizza Original Italiana Fantasia,"Mama Mancini, Roncadin","meals, pizzas-pies-and-quiches, pizzas",germany,"cardboard, paperboard","Aldi,Aldi Nord","Nordrhein Westfalen,Deutschland",c,4.0,,"_Weizenmehl_, geräucherter Provolone (15%) (_Kuhmilch_, Salz, Lab, Rauch), Tomatenpüree, Wasser, Mozarella (7,5%) (_Kuhmilch_, Salz, Lab, Starterkulturen), gegrillte Auberginenscheiben (7,5%), gegrillte (7,5%), gegrillte Zucchini (6,2%), Broccoli (3,7%), Spargel (2%), Olivenöl, Salz, Dextrose, _Weizenmalzmehl_, Hefe, Oregano",,
3015496414344,Truffes fantaisie,Jacquot,fats,france,,,,e,4.0,,". North 4442 - New Zealand. FR - Truffes fantaisie aromatisées au : %iedvents : graisses végétales (palme, palmiste, coprah), sucre, cacao maigre poudre (1696), lactose, poudre de lait entier, arôme naturel de café, émulsifiant : lécithine de tournesol. Peut contenir des traces de gluten et de fruits à coque. A conserver à l'abri de l'humidité et de la chaleur (18 C à 200C). PT - Trufas fantasia",,
3015497056161,Tender Heart truffes fantaisie,Jacquot,,france,,,,unknown,,,"EN - FANCY TRUFFLES : fats (palm,palm kernei, Iowfatcocoa Informatirnsnutlitionnel)es powder 17 h, lactoset emulsifier : sunflower lecithin, vanilla flavouring. May contain traces of gluten and Inergìe nuts. Keep in a cool and dry place (18 C to 2000. / Matières grasses Imported by UNIVERSAL CAN DY, Unit 8, 22 Beaumont Road,MtKuring-GaiNSW2080, AUSTRALIA. Imported OfWhich saturates/",,
3038350259882,Pâtes panzani fantaisies farfalle 500g x 2 offre economique,Panzani,,france,,,,unknown,,,100 0% semoule de blé dur de qualité supérieure. Sile numéro de lot contient la lettre N : peut contenir de l'œuf. DLASTIQUE,,
3038350263889,Pâtes panzani fantaisies penne 500g x 2 offre economique,Panzani,,france,,,,unknown,,,,,
3038356859802,Fantaisie farfalle,Panzani,,france,,,,unknown,,,100 0% semoule de blé dur de qualité supérieure. si le numéro de lot contient ta lettre N . peut contenir de l'œuf. FILM PLASTIQUE FNSEMBLE,,
3102621001491,Nougat fantaisie pistache,Le Roy René,"snacks, sweet-snacks, confectioneries, nougats",france,,,,e,,,,,
3102621001637,Nougat Fantaisie du Roy René Framboise,Confiserie du Roy René,"snacks, sweet-snacks, confectioneries, nougats",france,"plastic, cardboard",,"Aix-en-Provence,France",e,4.0,,"Sucre, sirop de glucose, _amandes_ (20 %), pâte à la framboise 11 % (purée concentré de framboise (57 %), sirop de fructose-glucose, humectant : glycérol, sirop de glucose, purée concentrée de pomme, sucre, matière grasse végétale (huile de palme), jus concentré de sureau, régulateur d'acidité : acide malique, arôme, émulsifiant : lécithine de tournesol), pépites à la framboise (9 %) (purée de framboise 35 %, sucre, pomme, fibres d'ananas, colorant E163, correcteur d'acidité E330, gélifiant E401, stabilisant E341, arôme), blanc d'_œuf_, pain azyme (fécule de pomme de terre, huile de tournesol), miel de lavande maritime, colorant : E120.",,
3102621001644,Nougat Fantaisie du Roy René Pistache,Confiserie du Roy René,"snacks, sweet-snacks, confectioneries, nougats",france,"plastic, box, cardboard",,"Aix-en-Provence,France",d,4.0,,"Sucre, sirop de glucose, _amandes_ (19 %), miel de lavande maritime (12 %), _pistaches_ (11 %), blanc d'_œuf_, pain azyme (fécule de pomme de terre, huile de tournesol), colorant : denrée alimentaire colorante (concentré de carthame et d'algues), arôme _pistache_.",,
3102621006052,Nougat blanc et fantaisie,Le Roy René,,france,,,,unknown,,,,,
3103220006009,Chamallows au goût fraîcheur - Confiserie guimauve fantaisie,Haribo,"snacks, sweet-snacks, confectioneries, candies, marshmallows",france,"plastic, bag",,,e,4.0,,"Sirop de glucose ; sucre ; eau ; gélatine ; humectant : sirop de sorbitol ; maltodextrine ; amidon ; acidifiant : acide citrique ; arôme, colorants : curcumine, carmins.",,
3103220006023,Chamallow l'original - Confiserie guimauve fantaisie,Haribo,"snacks, sweet-snacks, confectioneries, candies, marshmallows",france,,,,e,4.0,,"sirop de glucose, sucre, eau, gélatine, humectant: sirop de sorbitol, maltodextrine, amidon, acidifiant: acide F citrique, arome, colorant: carmins,",,
3103220009413,Coccodri - Confiserie gélifiée fantaisie,Haribo,"snacks, sweet-snacks, confectioneries, candies, gummi-candies, gummy-crocodiles","france, saint-pierre-and-miquelon",sachet-cellophane,,,unknown,4.0,,"Sirop de glucose, sucre, dextrose, gélatine, acidifiant : acide citrique, concentrés de fruits et de plantes (pomme, kiwi, épinard, ortie), extrait de fruit (caroube), sirop de sucre inverti, arômes, colorants : carmins, lutéine, agents d'enrobage : cire d'abeille, cire de carnauba.",,
3103220009512,Chamallows confiserie guimauve fantaisie,Haribo,"snacks, sweet-snacks, confectioneries, candies, marshmallows",france,"plastic, bag, pack, sachet-plastique","Super U,Magasins U","Marseille 5°,France",e,4.0,,"sirop de glucose, sucre, eau, gélatine, humectant : sirop de sorbitol, maltodextrine, amidon, acidifiant : acide citrique, arôme, colorant : carmins.",,
3103220024126,Confiserie fantaisie au goût pomme,Haribo,"snacks, sweet-snacks, confectioneries, candies, gummi-candies",france,"plastic, box",,France,e,4.0,,"Sucre, sirop de glucose, amidon de maïs, dextrose, humectant : sirop de sorbitol, farine de blé, acidifiants : acide citrique, acide malique, agent d'enrobage : cire de carnauba, émulsifiants : mono - et diglycérides d'acides gras, arômes, colorants : curcumine, complexes cuivre-chlorophyllines",,
3103220025291,Chamallows - Viva Samba ! - Confiserie guimauve fantaisie,Haribo,"snacks, sweet-snacks, confectioneries, candies, marshmallows",france,plastic,,France,e,4.0,,"sucre, sirop de glucose, gélatine, humectant : sirop de sorbitol, maltodextrine, amidon, acidifiants : acide citrique, acide malique, correcteurs d'acidité : citrates de calcium, malates de sodium, agent d'enrobage : cire de carnauba, arôme, concentré de fruits et plantes : carthame, citron, sirop de sucre inverti, colorants : curcumine, bleu patenté V.",,
3103220031544,Safari Mix - Confiserie gélifiée fantaisie,Haribo,"snacks, sweet-snacks, confectioneries, candies, gummi-candies",france,"plastic, bag",LIDL,France,e,4.0,,"Sirop de glucose; sucre; dextrose; gélatine; acidifiant: acide citrique; concentrés de fruits et de plantes: carthame, spiruline, pomme; sirop de sucre inverti; arôme; colorants: carmins, lutéine; agents d'enrobage: cire d'abeille blanche et jaune, cire de carnauba.",,
3103220039472,Happy Cola - Confiserie gélifiée fantaisie,Haribo,"snacks, sweet-snacks, confectioneries, candies, gummi-candies",france,"plastic, bag",,,e,4.0,,"Sirop de glucose; sucre; dextrose; gélatine; acidifiant : acide citrique; arôme; correcteur d'acidité: citrate trisodique; sirop de caramel; stabilisant: carraghénane; agents d'enrobage: cire d'abeille blanche et jaune, cire de carnauba.",,
3103220039670,Miami Pik Confiserie fantaisie acidifiée,Haribo,"snacks, sweet-snacks, confectioneries, candies, gummi-candies, acid-gummy-candies",france,plastic,,,e,4.0,,"Sucre, sirop de glucose ; amidon de maïs ; humectant : sirop de sorbitol ; farine de blé ; eau ; acidifiants : acide citrique, acide malique ; correcteurs d'acidité : citrate tricalcique, malate acide de sodium ; agent d'enrobage : cire de carnauba ; émulsifiant : mono - et diglycérides d'acides gras ; arôme ; concentrés de fruit et de planges : cassis, baie de sureau, aronie ; extrait de baie de sureau; colorants : curcumine bleu patenté V.",,
3162140000030,Cornet Meringues Fantaisie Noël,Lidl,"snacks, sweet-snacks, confectioneries, candies, candy-meringues",france,"plastic, bag",Lidl,,e,4.0,,"Sucre, sirop de glucose, eau, gélatine, arômes, colorants naturels : E100,E120, E150a(ii),",,
3173286510345,MACADAMIA Truffes fantaisie,Jacquot,,france,,,,unknown,,,,,
3173286630050,Truffes fantaisie,"Cémoi, DIPA, Jacquot","snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,"box, cardboard",Cora,"Courrières,France",e,4.0,,"Graisses végétales (palme, palmiste, coprah), sucre, cacao maigre en poudre, lactose, émulsifiants : lécithine, arôme.",,
3173286630135,Truffes fantaisie,Jacquot,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,e,4.0,,"graisses végétales (palme, palmiste), sucre, cacao maigre en poudre, lactose, émulsifiant lécithine, arôme, Peut contenir des traces de gluten et de fruits à coque,",,
